"","ano_inter","mes_inter","mes_inter_int","month_inter","age_ajusted_hospitalizations","hospitalizations","age_ajusted_deaths","deaths","lethality","age_ajusted_lethality"
"40",2015,"February","2015-02","Feb",14.6372115933589,14.6570334083415,2.33021976560359,2.35654585690154,0.160779183020788,0.159198338477312
"41",2015,"January","2015-01","Jan",17.6064277927996,17.6442642323704,3.04529465928126,3.08382221539075,0.174777603349032,0.172964936165341
"42",2015,"July","2015-07","Jul",24.9441643631691,24.9731360519506,3.60521901111914,3.65058640882277,0.146180535805699,0.144531560914599
"43",2015,"June","2015-06","Jun",24.0730093073077,24.0938702982303,3.55846905535383,3.60016002068533,0.149422237943639,0.147819867883057
"44",2015,"March","2015-03","Mar",19.3277449827465,19.3445568126665,2.82131377139216,2.85015627599334,0.1473363439439,0.145972216309284
"45",2015,"May","2015-05","May",24.5314100362446,24.5519691763802,3.59455918654473,3.63922271572137,0.148225288553328,0.146528845314389
"46",2015,"November","2015-11","Nov",16.8999527106201,16.913436719787,2.78348520250731,2.81322427341381,0.166330729822793,0.16470372729257
"47",2015,"October","2015-10","Oct",18.6809315575358,18.7060593065319,2.92172889877537,2.95598066800007,0.158022628901207,0.156401670322311
"48",2015,"September","2015-09","Sep",19.6856920521946,19.6947006063532,2.90953935299702,2.943196513261,0.149441038586369,0.147799698648271
"49",2016,"April","2016-04","Apr",23.5129393894314,23.8060070693907,3.58790097895828,3.68628535743979,0.154846856370951,0.152592618027628
"50",2016,"August","2016-08","Aug",19.7830414895804,20.1148281034734,3.1287632791304,3.22698524747621,0.160428179195774,0.158153804650225
"51",2016,"December","2016-12","Dec",15.0669200310987,15.3121009262287,2.60821283732837,2.6886883149466,0.175592384604849,0.173108560471877
"52",2016,"February","2016-02","Feb",15.6236749601301,15.8713704665192,2.67073361725592,2.75300431208001,0.173457252345505,0.170941447775337
"53",2016,"January","2016-01","Jan",16.4463020013625,16.6990893861491,2.85918838844957,2.93686417345051,0.175869719931343,0.173849926154384
"54",2016,"July","2016-07","Jul",22.9126387921749,23.2935763530995,3.63286068433288,3.74990226764783,0.160984393757503,0.158552697368649
"55",2016,"June","2016-06","Jun",23.6100756953724,23.9821769745822,3.79796691769342,3.91418769510817,0.163212359714327,0.160862123726178
"56",2016,"March","2016-03","Mar",20.4735826344774,20.7593862486582,3.40620266396753,3.50312458299465,0.168748947634282,0.166370621340669
"57",2016,"May","2016-05","May",24.2534295690487,24.578498121917,3.70243564552074,3.81631552555733,0.155270493202116,0.152656169098891
"58",2016,"November","2016-11","Nov",15.0448072982208,15.2834383622888,2.55146049676762,2.62646957858928,0.171850699844479,0.169590772828932
"59",2016,"October","2016-10","Oct",17.8858700869327,18.17346371174,2.86935268998544,2.96063312891286,0.162909678412063,0.160425669874554
"60",2016,"September","2016-09","Sep",18.5249281081226,18.8096328138204,2.91007662615505,3.00327743136001,0.159666988775738,0.157089766242011
"61",2017,"April","2017-04","Apr",19.9516077738374,20.6305686474171,2.98917850016733,3.15476954597725,0.15291723654802,0.149821434645836
"62",2017,"August","2017-08","Aug",20.9040489851542,21.6016375456226,3.23019945843821,3.40665559611418,0.157703580986364,0.154525061663042
"63",2017,"December","2017-12","Dec",16.358756222163,16.9128406615164,2.80916906834428,2.96344626199347,0.175218718209563,0.171722656062225
"64",2017,"February","2017-02","Feb",15.0002647151454,15.4868628039106,2.41760846722732,2.54914188444584,0.16460027551882,0.161171053520564
"65",2017,"January","2017-01","Jan",15.4469521418209,15.9465892560731,2.59454039269471,2.73289482266049,0.171378015622977,0.167964551768779
"66",2017,"July","2017-07","Jul",23.8052726922417,24.6290876400279,3.66639393045821,3.86844668803188,0.157068209126219,0.154016044170463
"67",2017,"June","2017-06","Jun",23.2973780556011,24.0970987964327,3.47341021918332,3.67299412453765,0.152424744387959,0.149090177053132
"68",2017,"March","2017-03","Mar",21.3615880902277,22.0806339688338,3.1015116509189,3.27107758552135,0.148142376262311,0.145191061536186
"69",2017,"May","2017-05","May",22.9046871516303,23.7123875887099,3.38399375108005,3.58008533555272,0.150979538528515,0.147742413099896
"70",2017,"November","2017-11","Nov",16.9517250476805,17.5067686977682,2.75521737212486,2.90425992234381,0.165893545090023,0.16253315602838
"71",2017,"October","2017-10","Oct",18.7674847715654,19.3986669268021,3.01799390707034,3.17816879653642,0.163834391740873,0.160809716581888
"72",2017,"September","2017-09","Sep",19.4404223363764,20.0889448182976,2.9818187142887,3.14513456045289,0.156560465912984,0.153382404080245
"73",2018,"April","2018-04","Apr",20.0553592340579,21.0359170492753,3.0710940451745,3.30266202014042,0.157001095431407,0.153130841952668
"74",2018,"August","2018-08","Aug",20.8515013493348,21.9095331674696,3.32163243565224,3.58121611213257,0.163454697311845,0.159299437484304
"75",2018,"December","2018-12","Dec",15.8403007504186,16.6732584357633,2.78918929707617,3.01055298449903,0.180561765781879,0.176081839671034
"76",2018,"February","2018-02","Feb",13.9568037172182,14.6562828207545,2.34136886898928,2.51850853003115,0.171838150289017,0.167758242963665
"77",2018,"January","2018-01","Jan",16.332122854854,17.1524256937644,2.68798868148694,2.89330272193299,0.168681839734471,0.164582932995024
"78",2018,"July","2018-07","Jul",24.1214170482474,25.3233457255339,3.55817014616085,3.83198256964374,0.151322128251793,0.147510825713258
"79",2018,"June","2018-06","Jun",23.214519726832,24.3426455525105,3.68739976183358,3.96753200613627,0.162986886432609,0.158840234698957
"80",2018,"March","2018-03","Mar",17.7796568643024,18.6834565789475,2.89938834266246,3.12102577524044,0.167047556861465,0.163073357646389
"81",2018,"May","2018-05","May",22.7477713839364,23.8316241769337,3.45003632343892,3.69982186906353,0.155248414526633,0.151664805541135
"82",2018,"November","2018-11","Nov",15.8095530007181,16.6298826160857,2.64441340406795,2.85060464943785,0.171414598361658,0.167266804061306
"83",2018,"October","2018-10","Oct",16.8713045148848,17.721733327033,2.77018417633614,2.98547633874791,0.168464127275509,0.164195019649614
"84",2018,"September","2018-09","Sep",18.3138339851295,19.2480199819388,2.90081553496509,3.12577000551768,0.162394366197183,0.158394770713795
"85",2019,"April","2019-04","Apr",18.8698485320599,20.1446028484535,2.92842787949626,3.21939607856585,0.159814323607427,0.155190852460784
"86",2019,"August","2019-08","Aug",20.7686429026396,22.1991386031565,3.26788434389039,3.60345266470182,0.162323986039235,0.157347033179287
"87",2019,"December","2019-12","Dec",15.8574492181779,16.9732973337169,2.7523837049396,3.03237721923007,0.17865575318747,0.173570393767016
"88",2019,"February","2019-02","Feb",13.4136754038916,14.3356634925848,2.35011608971896,2.59087912629812,0.180729627731445,0.175202993881688
"89",2019,"January","2019-01","Jan",15.3254984789292,16.3982143412594,2.74351329049231,3.02302627626328,0.184350942935115,0.179016251527761
"90",2019,"July","2019-07","Jul",23.3526166361437,24.9623422498426,3.67594478097682,4.05430170060056,0.162416717951462,0.15741040236525
"91",2019,"June","2019-06","Jun",22.674755371639,24.206251718528,3.57575408567551,3.93340736652993,0.162495516128142,0.157697581608663
"92",2019,"March","2019-03","Mar",16.5330400055485,17.6572520192877,2.72373217973136,2.9969772208558,0.169730670298078,0.16474478854568
"93",2019,"May","2019-05","May",22.2142468723565,23.7119875902834,3.45533517077104,3.79180737303285,0.159910988422861,0.155545906670862
"94",2019,"November","2019-11","Nov",15.3173226971256,16.3928709452783,2.55954164936867,2.82532062496546,0.172350568390172,0.167101111596284
"95",2019,"October","2019-10","Oct",17.8319997342175,19.0625651622965,2.97202705387912,3.27416588737133,0.171758934828311,0.166668186304207
"96",2019,"September","2019-09","Sep",18.8320766563517,20.1279047360128,2.98027122617304,3.28752437732388,0.163331674133068,0.158255049645195
"97",2020,"April","2020-04","Apr",13.5739802337428,14.5507872845608,2.88430656555092,3.19214690485384,0.219379669458909,0.212487900813425
"98",2020,"August","2020-08","Aug",12.0565408900575,12.9932567823782,2.48835525857065,2.77772783299562,0.21378226256275,0.206390479762126
"99",2020,"December","2020-12","Dec",10.6744506174018,11.5082002037321,2.27094253262815,2.52933993142083,0.219785881948818,0.212745612305891
"100",2020,"February","2020-02","Feb",14.9830430822372,16.2367942875579,2.48273978722194,2.78761064075059,0.171684791429963,0.165703306971419
"101",2020,"January","2020-01","Jan",15.841568653975,17.2145334014492,2.73410284210058,3.07618862719558,0.178697183098592,0.172590410824911
"102",2020,"July","2020-07","Jul",12.7421607933149,13.6962538406815,2.55037449969976,2.84558977957972,0.207764094670002,0.200152434196075
"103",2020,"June","2020-06","Jun",12.4713798256556,13.3773685771212,2.52445077737589,2.81132937936251,0.210155634357762,0.202419524757212
"104",2020,"March","2020-03","Mar",18.875430050204,20.3592428290792,3.18079199924922,3.55319881483525,0.174525096275201,0.168514941953062
"105",2020,"May","2020-05","May",13.8721805935388,14.8591308865157,2.89091841088016,3.20730054341146,0.215847115683058,0.208396826395603
"106",2020,"November","2020-11","Nov",10.6279229594139,11.4811871958685,2.15432350913091,2.40811082295992,0.209744060599105,0.202704095368198
"107",2020,"October","2020-10","Oct",11.4076675679314,12.3785461400194,2.50067827658244,2.80539969470953,0.226634021715989,0.219210304095134
"108",2020,"September","2020-09","Sep",11.0980551443826,12.007611422283,2.29928098271138,2.57216543169234,0.214211248285322,0.207178731119857
"109",2021,"April","2021-04","Apr",8.66208063704832,9.42318669656772,1.96883243447547,2.22181155131663,0.235781336278299,0.227293247081382
"110",2021,"August","2021-08","Aug",10.6846309099613,11.7770321310569,2.2308813102911,2.56392890377347,0.217705859612305,0.208793483751623
"111",2021,"December","2021-12","Dec",18.250794797011,20.0067105733313,3.21672010214251,3.68979418343655,0.184427828348505,0.176250959912679
"112",2021,"February","2021-02","Feb",9.36129162728645,10.2570164415291,1.98828215452749,2.26799088976613,0.221116043119848,0.212393997932082
"113",2021,"January","2021-01","Jan",10.5352661959935,11.5708511410781,2.31818419252172,2.6361247709269,0.227824620573356,0.220040400441264
"114",2021,"July","2021-07","Jul",10.8470978675552,11.9194726257109,2.33954240283547,2.67645039041801,0.224544363199825,0.215683718484119
"115",2021,"June","2021-06","Jun",10.264069038728,11.161090813991,2.19590204708006,2.48913138374963,0.223018648018648,0.213940693383351
"116",2021,"March","2021-03","Mar",10.0676808867012,10.9282428820908,2.31501051094859,2.60165287039418,0.238066896798,0.229944764539228
"117",2021,"May","2021-05","May",10.5090104034113,11.4212561010305,2.21113953829453,2.504741300972,0.219305239179954,0.210404163038679
"118",2021,"November","2021-11","Nov",11.772581553024,13.0596469961612,2.32318489789167,2.66864543180683,0.204342845759251,0.197338611538004
"119",2021,"October","2021-10","Oct",11.0070861020934,12.1750850202272,2.2660540462157,2.60295369682938,0.213793471873498,0.205872292194091
"120",2021,"September","2021-09","Sep",10.1038076168887,11.1539362685975,2.01159312312149,2.30766609603964,0.206892530176687,0.199092579688382
